C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_01_523.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_01_523.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_01_523.jpg,0,0,0,5.56556
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_01_601.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_01_601.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_01_601.jpg,0,0,0,4.511019
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_01_679.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_01_679.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_01_679.jpg,0,0,0,3.307549
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_01_759.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_01_759.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_01_759.jpg,0,0,0,2.413316
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_01_835.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_01_835.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_01_835.jpg,0,0,0,1.663101
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_01_912.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_01_912.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_01_912.jpg,0,0,0,0.9554506
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_01_989.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_01_989.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_01_989.jpg,0,0,0,0.1502386
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_065.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_065.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_065.jpg,0,0,0,0.01202673
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_144.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_144.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_144.jpg,0,0,0,0.02168311
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_224.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_224.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_224.jpg,0,0,0,0.02984404
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_301.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_301.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_301.jpg,0,0,0,0.0199276
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_375.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_375.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_375.jpg,0,0,0,0.003655802
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_453.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_453.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_453.jpg,0,0,0,0.003377374
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_527.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_527.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_527.jpg,0,0,0,0.002429312
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_602.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_602.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_602.jpg,0,0,0,0.002610772
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_677.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_677.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_677.jpg,0,0,0,0.0007979056
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_751.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_751.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_751.jpg,0,0,0,0.0009245149
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_825.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_825.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_825.jpg,0,0,0,0.0004311367
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_902.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_902.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_902.jpg,0,0,0,0.009185615
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_02_980.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_02_980.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_02_980.jpg,0,0,0,0.03706677
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_03_060.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_03_060.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_03_060.jpg,0,0,0,0.03945208
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_04_03_170.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_04_03_170.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_04_03_170.jpg,0,0,0,0.02895091
